# Soccer foul detection pipeline - Python dependencies
#
# PyTorch is NOT installed from this file. Install it separately with CUDA 11.8 support:
#   pip install torch --index-url https://download.pytorch.org/whl/cu118
# torch==2.7.1  (installed via the index URL above, not from PyPI directly)

transformers==4.53.0        # CLIP (openai/clip-vit-base-patch32) and VideoMAE (MCG-NJU/videomae-base-finetuned-kinetics)
accelerate==1.8.1           # HuggingFace model loading / device placement
opencv-python==4.11.0.86    # frame extraction + Farneback optical flow
decord==0.6.0               # fast video loading
numpy==1.26.4               # pinned <2 for decord binary compatibility
Pillow==10.4.0              # image handling for CLIP preprocessing
scenedetect==0.6.4          # PySceneDetect ContentDetector for shot_boundary_filter (has MSE fallback if absent)
google-genai==2.10.0        # Gemini API SDK for judgment_layer (gemini-2.5-flash, ambiguous cases only)
python-dotenv==1.2.1         # loads GEMINI_API_KEY from a .env file (judgment_layer)
truststore==0.10.4          # OS trust store SSL verification for judgment_layer (fixes TLS interception)
torchvision==0.22.1         # frame resize/tensor transforms for train_foul_classifier.py
scikit-learn==1.5.1         # per-class/macro F1 scoring for train_foul_classifier.py
